"process"	"stoichiometry"	"id"	"dir"
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "EG10490-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7669", "location": "c", "form": "mature"}]	"CPLX0-7669_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "PD00250", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7733", "location": "c", "form": "mature"}]	"CPLX0-7733_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -4.0, "molecule": "PD00232", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "PC00040", "location": "c", "form": "mature"}]	"PC00040_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "PD00297", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7713", "location": "c", "form": "mature"}]	"CPLX0-7713_RXN"	1
"complexation"	[{"type": "proteincomplex", "coeff": -2.0, "molecule": "MONOMER0-157", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7796", "location": "c", "form": "mature"}]	"CPLX0-7796_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "PD03938", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7759", "location": "c", "form": "mature"}]	"CPLX0-7759_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "PD00242", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "PC00003", "location": "c", "form": "mature"}]	"PC00003_RXN"	1
"complexation"	[{"type": "proteincomplex", "coeff": -2.0, "molecule": "CPLX0-7620", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7639", "location": "c", "form": "mature"}]	"CPLX0-7639_RXN"	1
"complexation"	[{"type": "proteincomplex", "coeff": -2.0, "molecule": "CPLX0-7701", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7672", "location": "c", "form": "mature"}]	"CPLX0-7672_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "EG12235-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7734", "location": "c", "form": "mature"}]	"CPLX0-7734_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -4.0, "molecule": "PD00521", "location": "i", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "PC00061", "location": "i", "form": "mature"}]	"PC00061_RXN"	1
"complexation"	[{"type": "proteincomplex", "coeff": -2.0, "molecule": "CPLX0-7702", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7708", "location": "c", "form": "mature"}]	"CPLX0-7708_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "PD04028", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7740", "location": "c", "form": "mature"}]	"CPLX0-7740_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -4.0, "molecule": "G6799-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-8043", "location": "c", "form": "mature"}]	"CPLX0-8043_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "PD00364", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7710", "location": "c", "form": "mature"}]	"CPLX0-7710_RXN"	1
"complexation"	[{"type": "proteincomplex", "coeff": -4.0, "molecule": "MONOMER0-1781", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7707", "location": "c", "form": "mature"}]	"CPLX0-7707_RXN"	1
"complexation"	[{"type": "proteincomplex", "coeff": -2.0, "molecule": "CPLX0-7677", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7678", "location": "c", "form": "mature"}]	"CPLX0-7678_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "MONOMER0-185", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-2541", "location": "c", "form": "mature"}]	"CPLX0-2541_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "EG10603-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7418", "location": "c", "form": "mature"}]	"CPLX0-7418_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -4.0, "molecule": "G7262-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7745", "location": "c", "form": "mature"}]	"CPLX0-7745_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "EG11929-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7679", "location": "c", "form": "mature"}]	"CPLX0-7679_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "PD00219", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "PC00033", "location": "c", "form": "mature"}]	"PC00033_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "PD00221", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "PC00086", "location": "c", "form": "mature"}]	"PC00086_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "EG12202-MONOMER", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "CPLX0-7854", "location": "c", "form": "mature"}]	"CPLX0-7854_RXN"	1
"complexation"	[{"type": "proteinmonomers", "coeff": -2.0, "molecule": "PD00423", "location": "c", "form": "mature"}, {"type": "proteincomplex", "coeff": 1.0, "molecule": "PC00007", "location": "c", "form": "mature"}]	"PC00007_RXN"	1
