"mw"	"location"	"id"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 101.1043, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized THR-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 186.213, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized TRP-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 163.1751, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized TYR-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 149.0252, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized SEC-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 99.1321, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized VAL-L"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0148, 0.0, 0.0, 0.0, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polypeptide terminal hydroxyl"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 328.1999]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized ADN"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 304.1739]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized CYTD"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 344.1989]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized GSN"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 305.158]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized URI"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 174.9489]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Nucleic acid terminal pyrophosphate"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 312.2009, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized DAD-2"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 288.1749, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized DCYT"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 328.1999, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized DGSN"
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.1858, 0.0]	["n", "j", "w", "c", "e", "m", "o", "p", "l", "i"]	"Polymerized THYMD"
