"TF"	"Target"	"log2 FC mean"	"log2 FC std"	"Regulation_direct"
"hns"	"ftnA"	-1.57	0.55	1
"hns"	"hchA"	-1.9	0.6	1
"hns"	"rcsD"	-0.46	0.13	1
"hns"	"evgS"	-1.53	0.23	1
"hns"	"gspB"	-0.91	0.09	1
"hns"	"gspA"	-2.16	0.12	1
"hns"	"gspC"	-2.35	0.3	1
"hns"	"gspD"	-2.33	0.25	1
"hns"	"gspE"	-1.21	0.61	1
"hns"	"gspF"	-1.59	0.4	1
"hns"	"gspG"	-2.11	0.37	1
"hns"	"gspH"	-0.85	0.74	1
"hns"	"gspJ"	-0.69	0.16	1
"hns"	"gspK"	-0.46	0.06	1
"hns"	"gspO"	-0.32	0	1
"hns"	"chiA"	-0.64	0.2	1
"hns"	"fimB"	-3.28	0.9	1
"hns"	"fimE"	-2.11	1.07	1
"hns"	"yjjP"	-1.11	0.23	1
"tyrR"	"aroP"	-1.71	0	1
"tyrR"	"aroG"	-0.66	0.01	1
"tyrR"	"tyrP"	0.3	0	2
"tyrR"	"tyrA"	-2.06	0.04	1
"tyrR"	"aroF"	-2.74	0.07	1
"tyrR"	"tyrB"	-0.54	0	1
"fnr"	"narL"	-0.61	0.24	1
"fnr"	"fnr"	-0.65	0.24	1
"fnr"	"fhlA"	0.7	0.31	1
"fnr"	"nikR"	0.2	0.05	1
"fnr"	"cydA"	-0.88	0.64	3
"fnr"	"cydB"	-0.67	0.57	3
"fnr"	"moeB"	-0.16	0.04	1
"fnr"	"moeA"	-0.19	0.15	1
"fnr"	"ndh"	-1.26	0.64	1
"fnr"	"hemA"	-0.16	0.05	1
"fnr"	"ynfH"	1.14	0.35	1
"fnr"	"ccmA"	0.2	0.07	1
"fnr"	"nuoI"	-0.3	0	1
"fnr"	"nuoA"	-0.29	0	1
"fnr"	"purM"	-0.25	0.08	1
"fnr"	"purN"	-0.41	0.17	1
"fnr"	"hmp"	-0.45	0.46	1
"fnr"	"grcA"	1.56	1.24	1
"fnr"	"ansB"	0.82	0.22	1
"fnr"	"nikE"	0.62	0.27	1
"fnr"	"nrdG"	0.44	0.16	1
"fnr"	"nrdD"	0.66	0.25	1
"fnr"	"hlyE"	1.14	0.46	1
"fnr"	"prmC"	-0.34	0.23	1
"fnr"	"narX"	-0.4	0.14	1
"fnr"	"ydhT"	0.23	0.1	1
"fnr"	"ydhU"	0.44	0.18	1
"fnr"	"ydhX"	0.35	0.08	1
"fnr"	"ydhW"	0.81	0.14	1
"fnr"	"ydhY"	1.11	0.21	1
"fnr"	"ccmH"	0.2	0.08	1
"fnr"	"yfgF"	0.36	0.11	1
"fnr"	"hypB"	1.54	0.54	1
"fnr"	"hypC"	1.18	0.34	1
"fnr"	"hypD"	1.08	0.29	1
"fnr"	"hypE"	0.39	0.17	1
"fnr"	"yhjA"	0.65	0.19	1
"fnr"	"nrfE"	0.33	0.1	1
"marR"	"marA"	-3.76	0.31	1
"purR"	"pyrC"	-1.02	0	1
"purR"	"purB"	-1.18	0	1
"purR"	"purF"	-2.55	0	1
"purR"	"purC"	-3.09	0	1
"purR"	"purM"	-2.73	0	1
"purR"	"purN"	-1.18	0	1
"purR"	"glyA"	-0.57	0	1
"purR"	"purD"	-3.09	2.65	1
"purR"	"purH"	-2.08	1.61	1
"purR"	"purA"	-1.02	0	1
"purR"	"cvpA"	-3.72	0	1
"ihfA"	"ihfB"	-0.23	0	1
"ihfA"	"pspB"	0.48	0	1
"ihfA"	"pspC"	0.57	0	1
"ihfA"	"fnr"	0.65	0.14	1
"ihfA"	"ihfA"	-2.39	0	1
"ihfA"	"fis"	1.21	0	1
"ihfA"	"carA"	0.83	0	2
"ihfA"	"carB"	0.49	0	2
"ihfA"	"ssuD"	0.22	0	2
"ihfA"	"ssuE"	0.41	0	2
"ihfA"	"narK"	0.45	0	1
"ihfA"	"narG"	0.44	0	1
"ihfA"	"atoA"	0.15	0	1
"ihfA"	"hycG"	0.19	0	1
"ihfA"	"hycE"	0.32	0	1
"ihfA"	"pstA"	0.06	0	1
"ihfA"	"pstS"	0.53	0	1
"ihfA"	"ilvE"	-0.34	0	2
"ihfA"	"nrfA"	0.49	0.03	2
"ihfA"	"nrfB"	1.01	0.08	2
"ihfA"	"adiA"	0.83	0	1
"ihfA"	"csgG"	0.36	0.1	1
"ihfA"	"csgE"	0.47	0.11	1
"ihfA"	"pspA"	0.68	0.04	1
"ihfA"	"hycH"	0.17	0	1
"ihfA"	"hypA"	0.09	0	1
"ihfA"	"yjbE"	0.21	0	1
"ihfA"	"nrfE"	0.75	0	2
"ihfA"	"nrfG"	0.79	0	2
"baeR"	"acrD"	1.38	0	1
"baeR"	"spy"	5.12	0	1
"baeR"	"mdtA"	3.39	0	1
"baeR"	"mdtB"	1.62	0	1
"baeR"	"mdtC"	1.24	0	1
"gcvA"	"gcvA"	-0.26	0	1
"argP"	"dnaA"	0.38	0.01	1
"argP"	"dapB"	0.31	0.01	1
"argP"	"gdhA"	1.51	0.03	1
"argP"	"lysA"	0.91	0.04	1
"argP"	"argO"	0.67	0	1
"argP"	"lysC"	1.49	0.01	1
"glcC"	"glcA"	1.22	0.42	1
"glcC"	"glcB"	2.11	0.73	1
"glcC"	"glcD"	1.54	0.43	1
"glcC"	"glcF"	1.55	0.41	1
"glcC"	"glcG"	1.19	0.44	1
"argR"	"carA"	-0.67	0.13	1
"argR"	"carB"	-0.78	0.06	1
"argR"	"argF"	-1.65	1.2	1
"argR"	"artJ"	-2.39	0.94	1
"argR"	"artM"	-1.27	0	1
"argR"	"artQ"	-1.19	0.71	1
"argR"	"artI"	-0.71	0.75	1
"argR"	"artP"	-0.81	0.58	1
"argR"	"astE"	0.39	0	1
"argR"	"astD"	0.66	0	1
"argR"	"hisP"	-0.73	0.15	1
"argR"	"hisM"	-0.65	0.4	1
"argR"	"hisQ"	-0.96	0.48	1
"argR"	"hisJ"	-0.8	0.34	1
"argR"	"argA"	-1.85	0.33	1
"argR"	"argG"	-1.93	0.51	1
"argR"	"argD"	-1.57	0.51	1
"argR"	"argE"	-0.67	0.21	1
"argR"	"argC"	-1.79	0.65	1
"argR"	"argB"	-1.79	0.74	1
"argR"	"argH"	-1.61	0.31	1
"argR"	"argI"	-1.61	0.07	1
"fis"	"crp"	-1.54	1.53	1
"fis"	"ptsG"	-0.55	0.21	2
"fis"	"nrdA"	0.44	0	1
"fis"	"nrdB"	0.32	0	1
"fis"	"nuoM"	0.48	0	1
"fis"	"nuoL"	0.54	0	1
"fis"	"nuoK"	0.55	0	1
"fis"	"nuoI"	0.52	0	1
"fis"	"nuoG"	0.43	0	1
"fis"	"nuoA"	0.47	0	1
"fis"	"gltX"	-0.19	0.05	1
"fis"	"nirB"	-2.07	0	1
"fis"	"nirD"	-1.95	0	1
"fis"	"cysG"	-0.28	0	1
"fis"	"aldB"	-1.66	0	1
"fis"	"talA"	1.33	0	1
"fis"	"acs"	-0.59	0	1
"fis"	"queA"	0.27	0	1
"fis"	"tpr"	1.01	0	1
"fis"	"topA"	-0.19	0.69	1
"fis"	"yoaG"	-0.11	0	1
"fis"	"yeaR"	-0.62	0	1
"fis"	"yfaE"	0.5	0	1
"fis"	"rrsG"	0.13	0	1
"fis"	"rnpB"	0.66	0.47	2
"crp"	"araC"	0.94	0.16	1
"crp"	"prpR"	0.48	0.24	1
"crp"	"lacI"	0.19	0.05	1
"crp"	"mhpR"	0.78	0.34	1
"crp"	"nagC"	0.36	0.1	2
"crp"	"fur"	0.29	0	1
"crp"	"ycfQ"	-0.68	0	1
"crp"	"lsrR"	1.18	0.58	1
"crp"	"malI"	0.05	0.46	1
"crp"	"fucR"	1.01	0.24	1
"crp"	"tdcA"	1.29	1.49	1
"crp"	"fis"	0.67	0.23	2
"crp"	"crp"	1.84	0.82	3
"crp"	"ompR"	0.54	0	2
"crp"	"malT"	1.36	0.62	1
"crp"	"glpR"	0.16	0	1
"crp"	"yiaJ"	-0.44	0.15	1
"crp"	"glnG"	0.43	0.06	2
"crp"	"rhaS"	0.61	0	1
"crp"	"rhaR"	0.3	0	1
"crp"	"cytR"	0.6	0.19	3
"crp"	"melR"	0.7	0.27	1
"crp"	"dcuR"	0.51	0.23	1
"crp"	"gcd"	-0.99	0.42	1
"crp"	"hpt"	0.33	0.13	1
"crp"	"prpB"	1.09	0.71	1
"crp"	"prpC"	1.2	0.58	1
"crp"	"prpD"	1.79	0.19	1
"crp"	"tsx"	-0.75	0.32	3
"crp"	"nagE"	0.75	0.35	3
"crp"	"galM"	0.5	0.12	3
"crp"	"pflB"	0.65	0.08	1
"crp"	"focA"	0.62	0.11	1
"crp"	"paaZ"	0.24	0	1
"crp"	"paaA"	0.83	0.46	1
"crp"	"paaB"	0.68	0.29	1
"crp"	"paaC"	0.51	0.21	1
"crp"	"paaD"	0.59	0.28	1
"crp"	"paaG"	0.32	0	1
"crp"	"paaH"	0.34	0	1
"crp"	"paaJ"	0.65	0.3	1
"crp"	"paaK"	0.98	0.41	1
"crp"	"araG"	0.59	0.2	1
"crp"	"gatD"	2.04	0.69	1
"crp"	"gatC"	2.66	1.21	1
"crp"	"gatB"	3.7	2.02	1
"crp"	"gatA"	3.29	1.82	1
"crp"	"gatZ"	2.74	1.41	1
"crp"	"gatY"	2.43	1.12	1
"crp"	"cdd"	0.62	0	2
"crp"	"mglC"	1.16	0.49	1
"crp"	"mglA"	2.51	0.93	1
"crp"	"mglB"	2.21	0.91	1
"crp"	"glpQ"	2.1	1.07	1
"crp"	"glpT"	2.08	1.03	1
"crp"	"glpA"	1.89	0.66	1
"crp"	"glpB"	1.61	0.81	1
"crp"	"glpC"	1.63	0.97	1
"crp"	"ptsH"	-0.63	0.29	3
"crp"	"ptsI"	-0.35	0.52	1
"crp"	"crr"	-0.48	0.19	3
"crp"	"murQ"	0.74	0.33	1
"crp"	"guaA"	0.82	0.27	1
"crp"	"guaB"	1.17	0.42	1
"crp"	"ascF"	0.1	0	1
"crp"	"relA"	0.13	0	1
"crp"	"fucP"	0.86	0.46	1
"crp"	"fucI"	0.83	0	1
"crp"	"fucK"	0.59	0	1
"crp"	"gcvH"	0.33	0.11	1
"crp"	"gcvT"	0.63	0.07	1
"crp"	"fbaA"	0.96	0	1
"crp"	"epd"	1.04	0.67	1
"crp"	"kbaZ"	0.5	0.3	1
"crp"	"argG"	0.96	0.91	1
"crp"	"nanK"	0.35	0.28	1
"crp"	"nanE"	0.52	0.28	1
"crp"	"nanT"	0.5	0.35	1
"crp"	"nanA"	0.79	0.5	1
"crp"	"gntT"	0.57	0.3	1
"crp"	"glpD"	1.55	1.16	1
"crp"	"glgA"	0.83	0	1
"crp"	"glgC"	0.62	0.27	1
"crp"	"ugpQ"	0.46	0.15	1
"crp"	"ugpC"	0.47	0.17	1
"crp"	"ugpE"	0.93	0.31	1
"crp"	"ugpB"	0.98	0.19	1
"crp"	"yiaK"	0.54	0.23	3
"crp"	"yiaM"	-0.41	1.01	1
"crp"	"yiaN"	0.86	0	2
"crp"	"yiaO"	-0.71	0.45	3
"crp"	"lyxK"	-0.09	0.65	1
"crp"	"sgbE"	0.34	0.18	3
"crp"	"mtlA"	0.56	0.07	1
"crp"	"mtlD"	0.44	0.16	1
"crp"	"uhpT"	1.5	0.29	1
"crp"	"ilvN"	1.39	0.55	1
"crp"	"ilvB"	1.33	0.65	1
"crp"	"bglF"	0.69	0.06	1
"crp"	"trxA"	-0.3	0.18	1
"crp"	"cyaA"	-1.03	0.24	1
"crp"	"udp"	0.83	0.47	3
"crp"	"malG"	0.67	0.2	1
"crp"	"malE"	1.41	0.61	1
"crp"	"malK"	1.73	0.74	1
"crp"	"lamB"	2.07	0.95	1
"crp"	"actP"	2.58	1.25	1
"crp"	"acs"	2.26	1.26	1
"crp"	"proP"	-0.7	1.18	1
"crp"	"melA"	0.67	0.22	1
"crp"	"ulaA"	1.14	0.1	1
"crp"	"ulaC"	0.62	0	1
"crp"	"ulaD"	0.26	0	1
"crp"	"ulaE"	0.28	0.1	1
"crp"	"cpdB"	0.64	0.06	1
"crp"	"nanC"	1.96	0.92	1
"crp"	"gntP"	0.42	0.18	1
"crp"	"uxuA"	0.66	0.3	1
"crp"	"uxuB"	0.51	0.36	1
"crp"	"deoA"	0.58	0.21	3
"crp"	"deoB"	0.62	0.23	2
"crp"	"deoD"	0.33	0.09	3
"crp"	"hofC"	0.38	0.1	1
"crp"	"hofB"	0.41	0	1
"crp"	"ppdD"	0.63	0	1
"crp"	"prpE"	0.54	0.21	1
"crp"	"nmpC"	3.2	2.53	1
"crp"	"cstA"	1.8	0.86	1
"crp"	"nagD"	0.29	0.05	2
"crp"	"bhsA"	-1.03	0.1	1
"crp"	"hlyE"	1.08	0.52	1
"crp"	"ychH"	1.18	0.6	1
"crp"	"trg"	1.51	0.53	1
"crp"	"sbmC"	1.24	0.46	1
"crp"	"xseA"	-0.87	0.22	1
"crp"	"lhgO"	0.91	0.49	1
"crp"	"mazF"	0.12	0	1
"crp"	"fucU"	0.42	0	1
"crp"	"aer"	1.08	0.48	1
"crp"	"agaV"	0.72	0.12	1
"crp"	"pnp"	-0.48	0	1
"crp"	"rpsO"	-0.88	0.28	1
"crp"	"truB"	-0.32	0	1
"crp"	"nusA"	-0.15	0.04	1
"crp"	"rimP"	-0.35	0.12	1
"crp"	"yhfA"	-0.23	0.07	2
"crp"	"ppiA"	0.4	0.07	2
"crp"	"hofP"	0.42	0.06	1
"crp"	"hofO"	0.29	0	1
"crp"	"hofM"	0.24	0	1
"crp"	"envZ"	0.34	0.12	3
"crp"	"yiaL"	0.45	1.94	1
"crp"	"sgbU"	-0.03	0.53	1
"crp"	"ivbL"	1.12	0.49	1
"crp"	"bglG"	0.44	0.37	1
"crp"	"psiE"	-1.41	0.63	1
"crp"	"malM"	1.43	0.49	1
"crp"	"yjcH"	3.24	1.87	1
"crp"	"hfq"	-0.54	0.11	1
"crp"	"hflX"	-0.3	0.21	1
"crp"	"hflK"	-0.19	0.16	1
"crp"	"hflC"	-0.68	0.01	1
"crp"	"nanM"	0.67	0	1
"glpR"	"glpQ"	-2.74	2.07	1
"glpR"	"glpT"	-3.36	1.61	1
"glpR"	"glpA"	-2.52	1.31	1
"glpR"	"glpB"	-3.14	1.5	1
"glpR"	"glpC"	-2.61	1.43	1
"glpR"	"glpD"	-3.46	0.64	1
"glpR"	"glpX"	-0.72	0.21	1
"glpR"	"glpK"	-2.6	0.62	1
"glpR"	"glpF"	-3.37	1.02	1
"gntR"	"eda"	-0.44	0.1	1
"gntR"	"edd"	-0.95	0.22	1
"gntR"	"gntT"	-0.08	0	1
"gntR"	"gntK"	-1.46	1.82	1
"gadE"	"gadW"	1.47	0	1
"gadE"	"gadC"	3.03	0	2
"gadE"	"gadB"	3.64	0	2
"gadE"	"gadA"	3.57	0	2
"gadE"	"sra"	0.15	0	1
"gadE"	"yhiM"	1.12	0.23	1
"gadE"	"yhiD"	2.31	0	2
"gadE"	"hdeB"	5.05	0	2
"gadE"	"hdeA"	4.45	0	2
"gadE"	"hdeD"	3.17	0.02	4
"gadE"	"mdtE"	0.21	0	1
"gadW"	"gadX"	-0.25	0	2
"gadX"	"gadE"	0.64	0.09	1
"uhpA"	"uhpT"	2.25	0	1
"dnaA"	"aldA"	-0.92	0	1
"dnaA"	"nrdA"	0.61	0	2
"dnaA"	"nrdB"	0.55	0	2
"metR"	"glyA"	0.18	0	2
"metR"	"hmp"	0.05	0	1
"glnG"	"glnG"	1.01	0.23	2
"glnG"	"glnQ"	0.89	0.47	3
"glnG"	"glnP"	0.88	0.54	3
"glnG"	"glnH"	1.45	0.32	2
"glnG"	"astD"	1.25	0	1
"glnG"	"astA"	0.31	0	1
"glnG"	"glnA"	1.2	0.7	3
"glnG"	"glnL"	1.14	0.64	3
"cpxR"	"cpxR"	2.35	0.23	1
"cpxR"	"aroG"	0.34	0.05	1
"cpxR"	"ompF"	-0.7	0.36	1
"cpxR"	"dsbA"	0.55	0.1	1
"cpxR"	"hha"	0.53	0.15	1
"cpxR"	"tomB"	0.57	0.14	1
"cpxR"	"yccA"	0.7	0.12	1
"cpxR"	"efeU_2"	0.48	0	1
"cpxR"	"csgC"	-0.38	0	1
"cpxR"	"ycfS"	0.34	0	1
"cpxR"	"yebE"	0.19	0	1
"cpxR"	"cheW"	-0.34	0	1
"cpxR"	"cheA"	-0.31	0.05	1
"cpxR"	"mdtB"	0.28	0	1
"cpxR"	"mdtC"	0.15	0	1
"cpxR"	"yqjA"	0.3	0.12	1
"cpxR"	"ppiA"	0.61	0	1
"cpxR"	"rdoA"	0.57	0.08	1
"cytR"	"tsx"	-1.54	0	1
"cytR"	"cdd"	-1.15	0	1
"cytR"	"udp"	-1.91	0	1
"metJ"	"folE"	-0.91	0.01	1
"metJ"	"metC"	-0.71	0	1
"metJ"	"metF"	-1.66	0.02	1
"metJ"	"metA"	-1.51	0.02	1
"metJ"	"yeiB"	-0.69	0.06	1
"oxyR"	"fur"	0.34	0.09	1
"oxyR"	"dsbG"	0.17	0	1
"oxyR"	"grxA"	1.82	0.77	1
"oxyR"	"sufE"	1.03	0.4	1
"oxyR"	"sufS"	1.04	0.38	1
"oxyR"	"sufC"	0.92	0.43	1
"oxyR"	"sufB"	1.23	0.49	1
"oxyR"	"sufA"	1.13	0.44	1
"oxyR"	"mntH"	1.35	0.54	1
"oxyR"	"trxC"	0.86	0.5	1
"oxyR"	"katG"	1.04	0.52	1
"oxyR"	"ahpC"	1.6	0.07	1
"oxyR"	"ahpF"	1.95	1.06	1
"oxyR"	"ybjC"	-0.49	0.47	1
"oxyR"	"nfsA"	-0.55	0.53	1
"oxyR"	"rimK"	-0.4	0.43	1
"oxyR"	"ybjN"	-0.55	0.28	1
"oxyR"	"hcr"	1.25	1	1
"oxyR"	"hcp"	1.96	0.54	1
"oxyR"	"flu"	-2.43	0.66	1
"oxyR"	"yhjA"	0.49	0.27	1
"lexA"	"rpoD"	-0.65	0	1
"lexA"	"polB"	-0.95	0	1
"lexA"	"uvrB"	-2.01	0	1
"lexA"	"dinG"	-1.01	0	1
"lexA"	"ftsK"	-0.07	0	1
"lexA"	"dinI"	-3.94	0	1
"lexA"	"umuD"	-1.83	2	1
"lexA"	"umuC"	-2.7	0	1
"lexA"	"ydjM"	-1.12	0	1
"lexA"	"recN"	-4.24	0	1
"lexA"	"recX"	-1.39	0	1
"lexA"	"recA"	-1.63	1.66	1
"lexA"	"dinF"	-0.65	0	1
"lexA"	"symE"	-0.6	0.07	1
"soxS"	"fur"	0.42	0.13	1
"soxS"	"marA"	0.51	0.16	1
"soxS"	"fldA"	0.47	0.58	1
"soxS"	"ptsG"	0.42	0.07	1
"soxS"	"ribA"	0.49	0.43	1
"soxS"	"rfaZ"	0.36	0.16	1
"soxS"	"waaY"	0.27	0.08	1
"soxR"	"soxS"	1.98	2.26	1
"basR"	"putA"	-0.26	0.13	1
"basR"	"dgkA"	0.16	0.01	1
"basR"	"hha"	0.46	0.08	1
"basR"	"yrbL"	-0.61	0.16	1
"basR"	"fimB"	1.17	0.27	1
"dcuR"	"dpiA"	0.4	0.14	1
"dcuR"	"dctA"	1.27	1.27	1
"dcuR"	"fumB"	1.91	0.85	1
"dcuR"	"dcuB"	2.55	1.02	1
"dcuR"	"frdD"	0.82	0.38	1
"dcuR"	"frdC"	1.31	0.15	1
"dcuR"	"frdB"	0.95	0.3	1
"dcuR"	"frdA"	1.01	0.48	1
"dcuR"	"dpiB"	0.62	0	1
"nsrR"	"nrfA"	-1.09	0.16	1
"nsrR"	"nrfB"	-0.8	0	1
"nsrR"	"nrfC"	-0.7	0	1
"nsrR"	"nrfD"	-0.56	0	1
"nsrR"	"ytfE"	-5.2	0	1
"nsrR"	"hcr"	-2.72	0	1
"nsrR"	"hcp"	-2.07	1.77	1
"yjiE"	"metQ"	0.68	0.44	1
"yjiE"	"metI"	0.68	0.24	1
"yjiE"	"metN"	0.68	0.33	1
"yjiE"	"cydA"	1.84	0	1
"yjiE"	"cydB"	1.26	0	1
"bglJ"	"leuO"	2.35	1.96	1
"bglJ"	"bglB"	1.94	0.27	1
"trpR"	"trpA"	-1.83	0.02	1
"trpR"	"trpB"	-1.77	0.03	1
"trpR"	"trpC"	-1.63	0.02	1
"trpR"	"trpD"	-2.08	0.04	1
