"constraintID"	"reactionID"	"enzymeIDs"	"substrateIDs"	"rateEquationType"	"kcat"	"kM"	"kI"	"customRateEquation"	"customParameters"	"customParameterConstants"	"customParameterConstantValues"	"customParameterVariables"	"constraintActive"
"INORGPYROPHOSPHAT-RXN"	"INORGPYROPHOSPHAT-RXN"	["CPLX0-243"]	["PPI"]	"standard"	[389]	[130]	[]	null	null	null	null	null	0
"INORGPYROPHOSPHAT-RXN_kcat_389"	"INORGPYROPHOSPHAT-RXN"	["CPLX0-243"]	[]	"standard"	[389]	[]	[]	null	null	null	null	null	0
"ACETOLACTREDUCTOISOM-RXN"	"ACETOLACTREDUCTOISOM-RXN"	["CPLX0-7643"]	["NADPH"]	"standard"	[0.12]	[7.3]	[]	null	null	null	null	null	0
"ACETOLACTREDUCTOISOM-RXN_kcat_0.12"	"ACETOLACTREDUCTOISOM-RXN"	["CPLX0-7643"]	[]	"standard"	[0.12]	[]	[]	null	null	null	null	null	0
"ACETOLACTREDUCTOISOM-RXN_2"	"ACETOLACTREDUCTOISOM-RXN"	["CPLX0-7643"]	["NADP","NADPH"]	"custom"	[0.052]	[4.2]	[1.2]	"k_cat*E*(S_1/(S_1+k_M*(1+S_2/k_i_1)))"	["k_cat","k_M","k_i_1","E","S_1","S_2"]	["k_cat","k_M","k_i_1"]	[0.052,4.2,1.2]	{"E":"CPLX0-7643","S_1":"NADP","S_2":"NADPH"}	0
"ACETOLACTREDUCTOISOM-RXN_2_kcat_0.052"	"ACETOLACTREDUCTOISOM-RXN"	["CPLX0-7643"]	[]	"custom"	[0.052]	[]	[]	"k_cat*E*(S_1/(S_1+k_M*(1+S_2/k_i_1)))"	["k_cat","k_M","k_i_1","E","S_1","S_2"]	["k_cat","k_M","k_i_1"]	[0.052,4.2,1.2]	{"E":"CPLX0-7643","S_1":"NADP","S_2":"NADPH"}	0
"GTP-CYCLOHYDRO-II-RXN"	"GTP-CYCLOHYDRO-II-RXN"	["GTP-CYCLOHYDRO-II-CPLX"]	["GTP"]	"custom"	[0.15]	[30]	[24]	"kcat*E*S/(km*(1+I1/ki1)+S)"	["kcat","km","ki1","E","S","I1"]	["kcat","km","ki1"]	[0.15,30,24]	{"E":"GTP-CYCLOHYDRO-II-CPLX","S":"GTP","I1":"PPI"}	0
"GTP-CYCLOHYDRO-II-RXN_kcat_0.15"	"GTP-CYCLOHYDRO-II-RXN"	["GTP-CYCLOHYDRO-II-CPLX"]	[]	"custom"	[0.15]	[]	[]	"kcat*E*S/(km*(1+I1/ki1)+S)"	["kcat","km","ki1","E","S","I1"]	["kcat","km","ki1"]	[0.15,30,24]	{"E":"GTP-CYCLOHYDRO-II-CPLX","S":"GTP","I1":"PPI"}	0
"ADPSUGPPHOSPHAT-RXN"	"ADPSUGPPHOSPHAT-RXN"	["CPLX0-1221"]	["NADH"]	"standard"	[7.8]	[0.00011900001]	[]	null	null	null	null	null	0
"ADPSUGPPHOSPHAT-RXN_kcat_7.8"	"ADPSUGPPHOSPHAT-RXN"	["CPLX0-1221"]	[]	"standard"	[7.8]	[]	[]	null	null	null	null	null	0
"ADPSUGPPHOSPHAT-RXN_2"	"ADPSUGPPHOSPHAT-RXN"	["CPLX0-1221"]	["NAD"]	"standard"	[13.9]	[0.0149]	[]	null	null	null	null	null	0
"ADPSUGPPHOSPHAT-RXN_2_kcat_13.9"	"ADPSUGPPHOSPHAT-RXN"	["CPLX0-1221"]	[]	"standard"	[13.9]	[]	[]	null	null	null	null	null	0
"GLUTAMINE--TRNA-LIGASE-RXN"	"GLUTAMINE--TRNA-LIGASE-RXN"	["GLNS-MONOMER"]	["GLN","ATP"]	"standard"	[2.62,2.8]	[114,110]	[]	null	null	null	null	null	0
"GLUTAMINE--TRNA-LIGASE-RXN_kcat_2.62"	"GLUTAMINE--TRNA-LIGASE-RXN"	["GLNS-MONOMER"]	[]	"standard"	[2.62]	[]	[]	null	null	null	null	null	0
"GLUTAMINE--TRNA-LIGASE-RXN_kcat_2.8"	"GLUTAMINE--TRNA-LIGASE-RXN"	["GLNS-MONOMER"]	[]	"standard"	[2.8]	[]	[]	null	null	null	null	null	0
"GLUTAMINE--TRNA-LIGASE-RXN_full_kcat_2.62"	"GLUTAMINE--TRNA-LIGASE-RXN"	["GLNS-MONOMER"]	["GLN","ATP"]	"standard"	[2.62]	[114,110]	[]	null	null	null	null	null	0
"GLUTAMINE--TRNA-LIGASE-RXN_full_kcat_2.8"	"GLUTAMINE--TRNA-LIGASE-RXN"	["GLNS-MONOMER"]	["GLN","ATP"]	"standard"	[2.8]	[114,110]	[]	null	null	null	null	null	0
"GLUTAMINE--TRNA-LIGASE-RXN_2"	"GLUTAMINE--TRNA-LIGASE-RXN"	["GLNS-MONOMER"]	["GLN"]	"standard"	[3.2]	[260]	[]	null	null	null	null	null	0
"GLUTAMINE--TRNA-LIGASE-RXN_2_kcat_3.2"	"GLUTAMINE--TRNA-LIGASE-RXN"	["GLNS-MONOMER"]	[]	"standard"	[3.2]	[]	[]	null	null	null	null	null	0
"GKI-RXN"	"GKI-RXN"	["GKI-MONOMER"]	["ATP","GLYCERATE"]	"standard"	[2.5]	[61,51]	[]	null	null	null	null	null	0
"GKI-RXN_kcat_2.5"	"GKI-RXN"	["GKI-MONOMER"]	[]	"standard"	[2.5]	[]	[]	null	null	null	null	null	0
"MMUM-RXN"	"MMUM-RXN"	["MMUM-MONOMER"]	["HOMO-CYS"]	"standard"	[0.38]	[45]	[]	null	null	null	null	null	0
"MMUM-RXN_kcat_0.38"	"MMUM-RXN"	["MMUM-MONOMER"]	[]	"standard"	[0.38]	[]	[]	null	null	null	null	null	0
"ADENYLOSUCCINATE-SYNTHASE-RXN"	"ADENYLOSUCCINATE-SYNTHASE-RXN"	["ADENYLOSUCCINATE-SYN-DIMER"]	["GTP"]	"standard"	[1.4]	[]	[]	null	null	null	null	null	1
"SUCCCOASYN-RXN"	"SUCCCOASYN-RXN"	["SUCCCOASYN"]	["SUC","GTP","CO-A"]	"standard"	[24.5]	[250,70,394]	[]	null	null	null	null	null	0
"SUCCCOASYN-RXN_kcat_24.5"	"SUCCCOASYN-RXN"	["SUCCCOASYN"]	[]	"standard"	[24.5]	[]	[]	null	null	null	null	null	0
"SUCCCOASYN-RXN_2"	"SUCCCOASYN-RXN"	["SUCCCOASYN"]	["SUC","ATP","CO-A"]	"standard"	[44.7]	[250,70,4]	[]	null	null	null	null	null	0
"SUCCCOASYN-RXN_2_kcat_44.7"	"SUCCCOASYN-RXN"	["SUCCCOASYN"]	[]	"standard"	[44.7]	[]	[]	null	null	null	null	null	0
"LYSINE--TRNA-LIGASE-RXN"	"LYSINE--TRNA-LIGASE-RXN"	["LYSS-CPLX"]	["LYS"]	"standard"	[6.1]	[2.7]	[]	null	null	null	null	null	0
"LYSINE--TRNA-LIGASE-RXN_kcat_6.1"	"LYSINE--TRNA-LIGASE-RXN"	["LYSS-CPLX"]	[]	"standard"	[6.1]	[]	[]	null	null	null	null	null	0
"RXN0-268"	"RXN0-268"	["G7517-MONOMER"]	["PROPIONYL-COA"]	"standard"	[0.72]	[7.1]	[]	null	null	null	null	null	0
"RXN0-268_kcat_0.72"	"RXN0-268"	["G7517-MONOMER"]	[]	"standard"	[0.72]	[]	[]	null	null	null	null	null	0
"GLYOHMETRANS-RXN"	"GLYOHMETRANS-RXN"	["GLYOHMETRANS-CPLX"]	["SER"]	"standard"	[0.217]	[]	[]	null	null	null	null	null	0
"NAD-KIN-RXN"	"NAD-KIN-RXN"	["CPLX0-682"]	["NAD","ATP"]	"standard"	[125,55]	[2000,2500]	[]	null	null	null	null	null	0
"NAD-KIN-RXN_kcat_125"	"NAD-KIN-RXN"	["CPLX0-682"]	[]	"standard"	[125]	[]	[]	null	null	null	null	null	0
"NAD-KIN-RXN_kcat_55"	"NAD-KIN-RXN"	["CPLX0-682"]	[]	"standard"	[55]	[]	[]	null	null	null	null	null	0
"NAD-KIN-RXN_full_kcat_125"	"NAD-KIN-RXN"	["CPLX0-682"]	["NAD","ATP"]	"standard"	[125]	[2000,2500]	[]	null	null	null	null	null	0
"NAD-KIN-RXN_full_kcat_55"	"NAD-KIN-RXN"	["CPLX0-682"]	["NAD","ATP"]	"standard"	[55]	[2000,2500]	[]	null	null	null	null	null	0
"GTP-CYCLOHYDRO-II-RXN_2"	"GTP-CYCLOHYDRO-II-RXN"	["GTP-CYCLOHYDRO-II-CPLX"]	["GTP"]	"standard"	[0.064]	[]	[]	null	null	null	null	null	0
"RXN-11601"	"RXN-11601"	["EG11247-MONOMER"]	["S-ADENOSYLMETHIONINE"]	"standard"	[0.06]	[26]	[]	null	null	null	null	null	0
"RXN-11601_kcat_0.06"	"RXN-11601"	["EG11247-MONOMER"]	[]	"standard"	[0.06]	[]	[]	null	null	null	null	null	0
"PROLINE--TRNA-LIGASE-RXN"	"PROLINE--TRNA-LIGASE-RXN"	["PROS-CPLX"]	["PRO"]	"standard"	[14]	[290]	[]	null	null	null	null	null	0
"PROLINE--TRNA-LIGASE-RXN_kcat_14"	"PROLINE--TRNA-LIGASE-RXN"	["PROS-CPLX"]	[]	"standard"	[14]	[]	[]	null	null	null	null	null	0
"CYSTEINE--TRNA-LIGASE-RXN"	"CYSTEINE--TRNA-LIGASE-RXN"	["PROS-CPLX"]	["CYS"]	"standard"	[0.022]	[170]	[]	null	null	null	null	null	0
"CYSTEINE--TRNA-LIGASE-RXN_kcat_0.022"	"CYSTEINE--TRNA-LIGASE-RXN"	["PROS-CPLX"]	[]	"standard"	[0.022]	[]	[]	null	null	null	null	null	0
"S-ADENMETSYN-RXN"	"S-ADENMETSYN-RXN"	["S-ADENMETSYN-CPLX"]	["S-ADENOSYLMETHIONINE"]	"standard"	[1.2]	[13]	[]	null	null	null	null	null	0
"S-ADENMETSYN-RXN_kcat_1.2"	"S-ADENMETSYN-RXN"	["S-ADENMETSYN-CPLX"]	[]	"standard"	[1.2]	[]	[]	null	null	null	null	null	1
"RXN-11845"	"RXN-11845"	["EG11507-MONOMER"]	["S-ADENOSYLMETHIONINE"]	"standard"	[0.001]	[3.7]	[]	null	null	null	null	null	0
"RXN-11845_kcat_0.001"	"RXN-11845"	["EG11507-MONOMER"]	[]	"standard"	[0.001]	[]	[]	null	null	null	null	null	0
"RXN0-5462_2"	"RXN0-5462"	["G7841-MONOMER"]	["GTP"]	"standard"	[0.002616667]	[120]	[]	null	null	null	null	null	0
"RXN0-5462_2_kcat_0.002616667"	"RXN0-5462"	["G7841-MONOMER"]	[]	"standard"	[0.002616667]	[]	[]	null	null	null	null	null	0
"RXN0-2201"	"RXN0-2201"	["CPLX0-1962"]	["SER","NADP"]	"standard"	[4.2]	[40000,540]	[]	null	null	null	null	null	0
"RXN0-2201_kcat_4.2"	"RXN0-2201"	["CPLX0-1962"]	[]	"standard"	[4.2]	[]	[]	null	null	null	null	null	1
"SERINE-O-ACETTRAN-RXN"	"SERINE-O-ACETTRAN-RXN"	["CPLX0-237"]	["ACETYL-COA","SER"]	"standard"	[427]	[200,1170]	[]	null	null	null	null	null	0
"SERINE-O-ACETTRAN-RXN_kcat_427"	"SERINE-O-ACETTRAN-RXN"	["CPLX0-237"]	[]	"standard"	[427]	[]	[]	null	null	null	null	null	0
"SHIKIMATE-5-DEHYDROGENASE-RXN"	"SHIKIMATE-5-DEHYDROGENASE-RXN"	["AROE-MONOMER"]	["SHIKIMATE","NADP"]	"standard"	[236.67]	[65,56]	[]	null	null	null	null	null	0
"SHIKIMATE-5-DEHYDROGENASE-RXN_kcat_236.67"	"SHIKIMATE-5-DEHYDROGENASE-RXN"	["AROE-MONOMER"]	[]	"standard"	[236.67]	[]	[]	null	null	null	null	null	1
"RXN-7968"	"RXN-7968"	["CPLX0-7462"]	["SHIKIMATE","NADP"]	"standard"	[0.12]	[120,100]	[]	null	null	null	null	null	0
"RXN-7968_kcat_0.12"	"RXN-7968"	["CPLX0-7462"]	[]	"standard"	[0.12]	[]	[]	null	null	null	null	null	0
"RXN-7968_2"	"RXN-7968"	["CPLX0-7462"]	["SHIKIMATE","NAD"]	"standard"	[0.05]	[20,87]	[]	null	null	null	null	null	0
"RXN-7968_2_kcat_0.05"	"RXN-7968"	["CPLX0-7462"]	[]	"standard"	[0.05]	[]	[]	null	null	null	null	null	0
"CARBPSYN-RXN"	"CARBPSYN-RXN"	["CARBPSYN-CPLX"]	["GLN","ATP"]	"standard"	[9.4,6.8]	[170,50]	[]	null	null	null	null	null	0
"CARBPSYN-RXN_kcat_9.4"	"CARBPSYN-RXN"	["CARBPSYN-CPLX"]	[]	"standard"	[9.4]	[]	[]	null	null	null	null	null	1
"CARBPSYN-RXN_kcat_6.8"	"CARBPSYN-RXN"	["CARBPSYN-CPLX"]	[]	"standard"	[6.8]	[]	[]	null	null	null	null	null	0
"CARBPSYN-RXN_full_kcat_9.4"	"CARBPSYN-RXN"	["CARBPSYN-CPLX"]	["GLN","ATP"]	"standard"	[9.4]	[170,50]	[]	null	null	null	null	null	0
"CARBPSYN-RXN_full_kcat_6.8"	"CARBPSYN-RXN"	["CARBPSYN-CPLX"]	["GLN","ATP"]	"standard"	[6.8]	[170,50]	[]	null	null	null	null	null	0
"VALINE--TRNA-LIGASE-RXN"	"VALINE--TRNA-LIGASE-RXN"	["VALS-MONOMER"]	["VAL"]	"standard"	[13.9]	[4.3]	[]	null	null	null	null	null	0
"VALINE--TRNA-LIGASE-RXN_kcat_13.9"	"VALINE--TRNA-LIGASE-RXN"	["VALS-MONOMER"]	[]	"standard"	[13.9]	[]	[]	null	null	null	null	null	0
"RXN-15125"	"RXN-15125"	["LSERINEDEAM1-MONOMER"]	["SER"]	"standard"	[436]	[2670]	[]	null	null	null	null	null	0
"RXN-15125_kcat_436"	"RXN-15125"	["LSERINEDEAM1-MONOMER"]	[]	"standard"	[436]	[]	[]	null	null	null	null	null	0
"ASPARTATE--TRNA-LIGASE-RXN"	"ASPARTATE--TRNA-LIGASE-RXN"	["ASPS-CPLX"]	["ATP","L-ASPARTATE"]	"standard"	[12,30]	[91,130]	[]	null	null	null	null	null	0
"ASPARTATE--TRNA-LIGASE-RXN_kcat_12"	"ASPARTATE--TRNA-LIGASE-RXN"	["ASPS-CPLX"]	[]	"standard"	[12]	[]	[]	null	null	null	null	null	0
"ASPARTATE--TRNA-LIGASE-RXN_kcat_30"	"ASPARTATE--TRNA-LIGASE-RXN"	["ASPS-CPLX"]	[]	"standard"	[30]	[]	[]	null	null	null	null	null	0
"ASPARTATE--TRNA-LIGASE-RXN_full_kcat_12"	"ASPARTATE--TRNA-LIGASE-RXN"	["ASPS-CPLX"]	["ATP","L-ASPARTATE"]	"standard"	[12]	[91,130]	[]	null	null	null	null	null	0
"ASPARTATE--TRNA-LIGASE-RXN_full_kcat_30"	"ASPARTATE--TRNA-LIGASE-RXN"	["ASPS-CPLX"]	["ATP","L-ASPARTATE"]	"standard"	[30]	[91,130]	[]	null	null	null	null	null	0
"LYSINE--TRNA-LIGASE-RXN_2"	"LYSINE--TRNA-LIGASE-RXN"	["LYSS-CPLX"]	["LYS","ATP"]	"standard"	[1.8,3.4]	[2.6,12]	[]	null	null	null	null	null	0
"LYSINE--TRNA-LIGASE-RXN_2_kcat_1.8"	"LYSINE--TRNA-LIGASE-RXN"	["LYSS-CPLX"]	[]	"standard"	[1.8]	[]	[]	null	null	null	null	null	0
"LYSINE--TRNA-LIGASE-RXN_2_kcat_3.4"	"LYSINE--TRNA-LIGASE-RXN"	["LYSS-CPLX"]	[]	"standard"	[3.4]	[]	[]	null	null	null	null	null	0
"LYSINE--TRNA-LIGASE-RXN_2_full_kcat_1.8"	"LYSINE--TRNA-LIGASE-RXN"	["LYSS-CPLX"]	["LYS","ATP"]	"standard"	[1.8]	[2.6,12]	[]	null	null	null	null	null	0
"LYSINE--TRNA-LIGASE-RXN_2_full_kcat_3.4"	"LYSINE--TRNA-LIGASE-RXN"	["LYSS-CPLX"]	["LYS","ATP"]	"standard"	[3.4]	[2.6,12]	[]	null	null	null	null	null	0
"2.7.7.60-RXN"	"2.7.7.60-RXN"	["CPLX0-234"]	["CTP"]	"custom"	[54.1]	[760]	[]	"kcat*E*S/(S+Km+(S**2/Ki))"	["kcat","Km","Ki","E","S"]	["kcat","Km","Ki"]	[54.1,760,19600]	{"E":"CPLX0-234","S":"CTP"}	0
"2.7.7.60-RXN_kcat_54.1"	"2.7.7.60-RXN"	["CPLX0-234"]	[]	"custom"	[54.1]	[]	[]	"kcat*E*S/(S+Km+(S**2/Ki))"	["kcat","Km","Ki","E","S"]	["kcat","Km","Ki"]	[54.1,760,19600]	{"E":"CPLX0-234","S":"CTP"}	0
"5-NUCLEOTID-RXN"	"5-NUCLEOTID-RXN"	["EG12115-MONOMER"]	["UMP"]	"standard"	[34.2]	[660]	[]	null	null	null	null	null	0
"5-NUCLEOTID-RXN_kcat_34.2"	"5-NUCLEOTID-RXN"	["EG12115-MONOMER"]	[]	"standard"	[34.2]	[]	[]	null	null	null	null	null	0
"RXN0-3741"	"RXN0-3741"	["CPLX0-7625"]	["DGMP"]	"standard"	[0.2]	[47]	[]	null	null	null	null	null	0
"RXN0-3741_kcat_0.2"	"RXN0-3741"	["CPLX0-7625"]	[]	"standard"	[0.2]	[]	[]	null	null	null	null	null	0
"RXN-14142"	"RXN-14142"	["EG11817-MONOMER"]	["DGMP"]	"standard"	[8.04]	[280]	[]	null	null	null	null	null	0
"RXN-14142_kcat_8.04"	"RXN-14142"	["EG11817-MONOMER"]	[]	"standard"	[8.04]	[]	[]	null	null	null	null	null	0
"RXN-14161"	"RXN-14161"	["CPLX0-7625"]	["DAMP"]	"standard"	[0.3]	[12]	[]	null	null	null	null	null	0
"RXN-14161_kcat_0.3"	"RXN-14161"	["CPLX0-7625"]	[]	"standard"	[0.3]	[]	[]	null	null	null	null	null	0
"5-NUCLEOTID-RXN_2"	"5-NUCLEOTID-RXN"	["EG11817-MONOMER"]	["GMP"]	"standard"	[11]	[260]	[]	null	null	null	null	null	0
"5-NUCLEOTID-RXN_2_kcat_11"	"5-NUCLEOTID-RXN"	["EG11817-MONOMER"]	[]	"standard"	[11]	[]	[]	null	null	null	null	null	0
"5-NUCLEOTID-RXN_3"	"5-NUCLEOTID-RXN"	["EG11817-MONOMER"]	["AMP"]	"standard"	[4.9]	[320]	[]	null	null	null	null	null	0
"5-NUCLEOTID-RXN_3_kcat_4.9"	"5-NUCLEOTID-RXN"	["EG11817-MONOMER"]	[]	"standard"	[4.9]	[]	[]	null	null	null	null	null	0
"RXN-15125_2"	"RXN-15125"	["CPLX0-7622"]	["SER"]	"standard"	[544]	[4800]	[]	null	null	null	null	null	0
"RXN-15125_2_kcat_544"	"RXN-15125"	["CPLX0-7622"]	[]	"standard"	[544]	[]	[]	null	null	null	null	null	0
"RXN-15125_3"	"RXN-15125"	["LSERINEDEAM1-MONOMER"]	["SER"]	"standard"	[436]	[2670]	[]	null	null	null	null	null	0
"RXN-15125_3_kcat_436"	"RXN-15125"	["LSERINEDEAM1-MONOMER"]	[]	"standard"	[436]	[]	[]	null	null	null	null	null	0
"CTPSYN-RXN"	"CTPSYN-RXN"	["CTPSYN-CPLX"]	["GLN"]	"standard"	[6.1]	[354]	[]	null	null	null	null	null	0
"CTPSYN-RXN_kcat_6.1"	"CTPSYN-RXN"	["CTPSYN-CPLX"]	[]	"standard"	[6.1]	[]	[]	null	null	null	null	null	0
"RXN-7968_3"	"RXN-7968"	["CPLX0-7462"]	["SHIKIMATE","NAD"]	"standard"	[0.091,0.105]	[2.9,12.2]	[]	null	null	null	null	null	0
"RXN-7968_3_kcat_0.091"	"RXN-7968"	["CPLX0-7462"]	[]	"standard"	[0.091]	[]	[]	null	null	null	null	null	0
"RXN-7968_3_kcat_0.105"	"RXN-7968"	["CPLX0-7462"]	[]	"standard"	[0.105]	[]	[]	null	null	null	null	null	0
"RXN-7968_3_full_kcat_0.091"	"RXN-7968"	["CPLX0-7462"]	["SHIKIMATE","NAD"]	"standard"	[0.091]	[2.9,12.2]	[]	null	null	null	null	null	0
"RXN-7968_3_full_kcat_0.105"	"RXN-7968"	["CPLX0-7462"]	["SHIKIMATE","NAD"]	"standard"	[0.105]	[2.9,12.2]	[]	null	null	null	null	null	0
"LEUCINE--TRNA-LIGASE-RXN"	"LEUCINE--TRNA-LIGASE-RXN"	["LEUS-MONOMER"]	["LEU"]	"standard"	[11]	[15]	[]	null	null	null	null	null	0
"LEUCINE--TRNA-LIGASE-RXN_kcat_11"	"LEUCINE--TRNA-LIGASE-RXN"	["LEUS-MONOMER"]	[]	"standard"	[11]	[]	[]	null	null	null	null	null	0
