GSE1121	KOappY-aerobic	KOarcA-anaerobic	615	616	617	596	597	598	M9	Yes	AppY-SoxR+Fnr-YjiE+	-42	289	-89	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOappY-aerobic	KOfnr-anaerobic	615	616	617	599	600	601	M9	Yes	SoxR+AppY-YjiE+ArcA-	289	-42	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOappY-aerobic	KOarcAKOfnr-anaerobic	615	616	617	602	603	604	M9	Yes	SoxR+AppY-YjiE+	289	-42	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOappY-aerobic	KOoxyR-anaerobic	615	616	617	605	606	607	M9	Yes	OxyR+SoxR+Fnr-AppY-YjiE+ArcA-	280	289	-89	-42	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOappY-aerobic	KOsoxS-anaerobic	615	616	617	608	609	610	M9	Yes	SoxS+SoxR+Fnr-AppY-YjiE+ArcA-	288	289	-89	-42	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcA-aerobic	KOfnr-aerobic	618	619	620	621	622	623	M9	Yes	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcA-aerobic	KOarcAKOfnr-aerobic	618	619	620	624	625	626	M9	Yes	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-322	0	0	0	0	0	0	0	microa
GSE1121	KOarcA-aerobic	KOoxyR-aerobic	618	619	620	627	628	629	M9	Yes	OxyR+	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcA-aerobic	KOsoxS-aerobic	618	619	620	630	631	632	M9	Yes	SoxS+	288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcA-aerobic	WT-anaerobic	618	619	620	611	612	613	M9	Yes	SoxR+Fnr-ArcA-YjiE+	289	-89	-322	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcA-aerobic	KOappY-anaerobic	618	619	620	593	594	595	M9	Yes	AppY+SoxR+Fnr-ArcA-YjiE+	42	289	-89	-322	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcA-aerobic	KOarcA-anaerobic	618	619	620	596	597	598	M9	Yes	SoxR+Fnr-YjiE+	289	-89	313	0	0	0	0	0	0	0	0	0	0	0	-322	0	0	0	0	0	0	0	microa
GSE1121	KOarcA-aerobic	KOfnr-anaerobic	618	619	620	599	600	601	M9	Yes	SoxR+ArcA-YjiE+	289	-322	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcA-aerobic	KOarcAKOfnr-anaerobic	618	619	620	602	603	604	M9	Yes	SoxR+YjiE+	289	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcA-aerobic	KOoxyR-anaerobic	618	619	620	605	606	607	M9	Yes	OxyR+SoxR+Fnr-ArcA-YjiE+	280	289	-89	-322	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcA-aerobic	KOsoxS-anaerobic	618	619	620	608	609	610	M9	Yes	SoxS+SoxR+Fnr-ArcA-YjiE+	288	289	-89	-322	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOfnr-aerobic	KOarcAKOfnr-aerobic	621	622	623	624	625	626	M9	Yes	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOfnr-aerobic	KOoxyR-aerobic	621	622	623	627	628	629	M9	Yes	OxyR+	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOfnr-aerobic	KOsoxS-aerobic	621	622	623	630	631	632	M9	Yes	SoxS+	288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOfnr-aerobic	WT-anaerobic	621	622	623	611	612	613	M9	Yes	SoxR+Fnr-YjiE+ArcA-	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOfnr-aerobic	KOappY-anaerobic	621	622	623	593	594	595	M9	Yes	AppY+SoxR+Fnr-YjiE+ArcA-	42	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOfnr-aerobic	KOarcA-anaerobic	621	622	623	596	597	598	M9	Yes	ArcA+SoxR+Fnr-YjiE+	289	-89	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOfnr-aerobic	KOfnr-anaerobic	621	622	623	599	600	601	M9	Yes	SoxR+YjiE+ArcA-	289	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOfnr-aerobic	KOarcAKOfnr-anaerobic	621	622	623	602	603	604	M9	Yes	SoxR+YjiE+	289	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOfnr-aerobic	KOoxyR-anaerobic	621	622	623	605	606	607	M9	Yes	OxyR+SoxR+Fnr-YjiE+ArcA-	280	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOfnr-aerobic	KOsoxS-anaerobic	621	622	623	608	609	610	M9	Yes	SoxS+SoxR+Fnr-YjiE+ArcA-	288	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcAKOfnr-aerobic	KOoxyR-aerobic	624	625	626	627	628	629	M9	Yes	OxyR+	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcAKOfnr-aerobic	KOsoxS-aerobic	624	625	626	630	631	632	M9	Yes	SoxS+	288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcAKOfnr-aerobic	WT-anaerobic	624	625	626	611	612	613	M9	Yes	SoxR+Fnr-ArcA-YjiE+	289	-89	-322	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcAKOfnr-aerobic	KOappY-anaerobic	624	625	626	593	594	595	M9	Yes	SoxR+Fnr-ArcA-AppY+YjiE+	289	-89	-322	42	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcAKOfnr-aerobic	KOarcA-anaerobic	624	625	626	596	597	598	M9	Yes	SoxR+Fnr-YjiE+	289	-89	313	0	0	0	0	0	0	0	0	0	0	0	-322	0	0	0	0	0	0	0	microa
GSE1121	KOarcAKOfnr-aerobic	KOfnr-anaerobic	624	625	626	599	600	601	M9	Yes	SoxR+ArcA-YjiE+	289	-322	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcAKOfnr-aerobic	KOarcAKOfnr-anaerobic	624	625	626	602	603	604	M9	Yes	SoxR+YjiE+	289	313	0	0	0	0	0	0	0	0	0	0	0	0	-322	0	0	0	0	0	0	0	microa
GSE1121	KOarcAKOfnr-aerobic	KOoxyR-anaerobic	624	625	626	605	606	607	M9	Yes	OxyR+SoxR+Fnr-ArcA-YjiE+	280	289	-89	-322	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOarcAKOfnr-aerobic	KOsoxS-anaerobic	624	625	626	608	609	610	M9	Yes	SoxS+SoxR+Fnr-ArcA-YjiE+	288	289	-89	-322	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOoxyR-aerobic	KOsoxS-aerobic	627	628	629	630	631	632	M9	Yes	OxyR-SoxS+	-280	288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOoxyR-aerobic	WT-anaerobic	627	628	629	611	612	613	M9	Yes	SoxR+Fnr-OxyR-YjiE+ArcA-	289	-89	-280	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOoxyR-aerobic	KOappY-anaerobic	627	628	629	593	594	595	M9	Yes	SoxR+Fnr-AppY+OxyR-YjiE+ArcA-	289	-89	42	-280	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOoxyR-aerobic	KOarcA-anaerobic	627	628	629	596	597	598	M9	Yes	SoxR+FnrOxyR-YjiE+	289	-89	-280	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOoxyR-aerobic	KOfnr-anaerobic	627	628	629	599	600	601	M9	Yes	SoxR+OxyR-YjiE+ArcA-	289	-280	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOoxyR-aerobic	KOarcAKOfnr-anaerobic	627	628	629	602	603	604	M9	Yes	SoxR+OxyR-YjiE+	289	-280	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOoxyR-aerobic	KOoxyR-anaerobic	627	628	629	605	606	607	M9	Yes	SoxR+Fnr-YjiE+ArcA-	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	-280	0	0	0	0	0	0	0	microa
GSE1121	KOoxyR-aerobic	KOsoxS-anaerobic	627	628	629	608	609	610	M9	Yes	SoxR+Fnr-SoxS+OxyR-YjiE+ArcA-	289	-89	288	-280	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOsoxS-aerobic	WT-anaerobic	630	631	632	611	612	613	M9	Yes	SoxR+Fnr-SoxS-YjiE+ArcA-	289	-89	-288	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOsoxS-aerobic	KOappY-anaerobic	630	631	632	593	594	595	M9	Yes	SoxR+Fnr-AppY+SoxS-YjiE+ArcA-	289	-89	42	-288	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOsoxS-aerobic	KOarcA-anaerobic	630	631	632	596	597	598	M9	Yes	SoxR+Fnr-SoxS-YjiE+	289	-89	-288	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOsoxS-aerobic	KOfnr-anaerobic	630	631	632	599	600	601	M9	Yes	SoxR+SoxS-YjiE+ArcA-	289	-288	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOsoxS-aerobic	KOarcAKOfnr-anaerobic	630	631	632	602	603	604	M9	Yes	SoxR+SoxS-YjiE+	289	-288	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOsoxS-aerobic	KOoxyR-anaerobic	630	631	632	605	606	607	M9	Yes	SoxR+Fnr-OxyR+SoxS-YjiE+ArcA-	289	-89	280	-288	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE1121	KOsoxS-aerobic	KOsoxS-anaerobic	630	631	632	608	609	610	M9	Yes	SoxR+Fnr-YjiE+ArcA-	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	-288	0	0	0	0	0	0	0	microa
GSE1121	WT-anaerobic	KOappY-anaerobic	611	612	613	593	594	595	M9	Yes	AppY+	42	0	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	WT-anaerobic	KOarcA-anaerobic	611	612	613	596	597	598	M9	Yes	ArcA+	322	0	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	WT-anaerobic	KOfnr-anaerobic	611	612	613	599	600	601	M9	Yes	Fnr+	89	0	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	WT-anaerobic	KOarcAKOfnr-anaerobic	611	612	613	602	603	604	M9	Yes	ArcA+Fnr+	322	89	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	WT-anaerobic	KOoxyR-anaerobic	611	612	613	605	606	607	M9	Yes	OxyR+	280	0	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	WT-anaerobic	KOsoxS-anaerobic	611	612	613	608	609	610	M9	Yes	SoxS+	288	0	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOappY-anaerobic	KOarcA-anaerobic	593	594	595	596	597	598	M9	Yes	AppY-ArcA+	-42	322	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOappY-anaerobic	KOfnr-anaerobic	593	594	595	599	600	601	M9	Yes	AppY-Fnr+	-42	89	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOappY-anaerobic	KOarcAKOfnr-anaerobic	593	594	595	602	603	604	M9	Yes	AppY-ArcA+Fnr+	-42	322	89	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOappY-anaerobic	KOoxyR-anaerobic	593	594	595	605	606	607	M9	Yes	AppY-OxyR+	-42	280	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOappY-anaerobic	KOsoxS-anaerobic	593	594	595	608	609	610	M9	Yes	AppY-SoxS+	-42	288	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOarcA-anaerobic	KOfnr-anaerobic	596	597	598	599	600	601	M9	Yes	ArcA-Fnr+	-322	89	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOarcA-anaerobic	KOarcAKOfnr-anaerobic	596	597	598	602	603	604	M9	Yes	Fnr+	89	0	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOarcA-anaerobic	KOoxyR-anaerobic	596	597	598	605	606	607	M9	Yes	ArcA-OxyR+	-322	280	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOarcA-anaerobic	KOsoxS-anaerobic	596	597	598	608	609	610	M9	Yes	ArcA-SoxS+	-322	288	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOfnr-anaerobic	KOarcAKOfnr-anaerobic	599	600	601	602	603	604	M9	Yes	ArcA+	322	0	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOfnr-anaerobic	KOoxyR-anaerobic	599	600	601	605	606	607	M9	Yes	OxyR+Fnr-	280	-89	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOfnr-anaerobic	KOsoxS-anaerobic	599	600	601	608	609	610	M9	Yes	SoxS+Fnr-	288	-89	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOarcAKOfnr-anaerobic	KOoxyR-anaerobic	602	603	604	605	606	607	M9	Yes	ArcA-OxyR+Fnr-	-322	280	-89	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOarcAKOfnr-anaerobic	KOsoxS-anaerobic	602	603	604	608	609	610	M9	Yes	ArcA-SoxS+Fnr-	-322	288	-89	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE1121	KOoxyR-anaerobic	KOsoxS-anaerobic	605	606	607	608	609	610	M9	Yes	OxyR-SoxS+	-280	288	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
ASAP-Allen-Liu	WT-glucose	WT-glycerol-noglucose	633	634	635	638	639	0	M9	Yes	Crp-ArgR+CytR-DeoR-GntR-UhpA+CreB-GlpR+	-233	227	-277	-59	-240	257	-321	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	WT-glucose	WT-L-proline-noglucose	633	634	635	640	641	0	M9	Yes	Crp-ArgR+CytR-DeoR-GntR-UhpA+PutA+	-233	227	-277	-59	-240	257	325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	WT-glucose	WT-acetate-noglucose	633	634	635	642	643	0	M9	Yes	Crp-ArgR+CytR-DeoR-GntR-UhpA+CreB-GlcC-AtoC-UvrY-	-233	227	-277	-59	-240	257	-321	-206	-158	-135	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	WT-glucose	WT-succinate-noglucose	633	634	635	674	675	0	M9	Yes	Crp-ArgR+CytR-DeoR-GntR-UhpA+CreB-DcuR-	-233	227	-277	-59	-240	257	-321	-295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	WT-glucose	KOcrp-glucose	633	634	635	660	661	662	M9	Yes	Crp+	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	WT-glucose	KOhns-glucose	633	634	635	670	671	672	M9	Yes	Hns+	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	WT-glycerol-noglucose	WT-L-proline-noglucose	638	639	0	640	641	0	M9	Yes	GlpR-PutA+CreB+	-239	325	321	0	0	0	0	0	0	0	0	0	0	0	233	-227	277	59	240	-257	0	0	microa
ASAP-Allen-Liu	WT-glycerol-noglucose	WT-acetate-noglucose	638	639	0	642	643	0	M9	Yes	GlpR-GlcC-AtoC-UvrY-	-239	-206	-158	-135	0	0	0	0	0	0	0	0	0	0	233	-227	277	59	240	-257	321	0	microa
ASAP-Allen-Liu	WT-glycerol-noglucose	WT-succinate-noglucose	638	639	0	674	675	0	M9	Yes	GlpR-DcuR-	-239	-295	0	0	0	0	0	0	0	0	0	0	0	0	233	-227	277	59	240	-257	321	0	microa
ASAP-Allen-Liu	WT-glycerol-noglucose	KOcrp-glucose	638	639	0	660	661	662	M9	Yes	GlpR-Crp+CreB+	-239	233	321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	WT-glycerol-noglucose	KOhns-glucose	638	639	0	670	671	672	M9	Yes	GlpR-Hns+CreB+	-239	79	321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	WT-L-proline-noglucose	WT-acetate-noglucose	640	641	0	642	643	0	M9	Yes	PutA-GlcC-AtoC-UvrY-CreB-	-325	-206	-158	-135	-321	0	0	0	0	0	0	0	0	0	233	-227	277	59	240	-257	0	0	microa
ASAP-Allen-Liu	WT-L-proline-noglucose	WT-succinate-noglucose	640	641	0	674	675	0	M9	Yes	PutA-DcuR-CreB-	-325	-295	-321	0	0	0	0	0	0	0	0	0	0	0	233	-227	277	59	240	-257	0	0	microa
ASAP-Allen-Liu	WT-L-proline-noglucose	KOcrp-glucose	640	641	0	660	661	662	M9	Yes	PutA-Crp+	-325	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	WT-L-proline-noglucose	KOhns-glucose	640	641	0	670	671	672	M9	Yes	PutA-Hns+	-325	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	WT-acetate-noglucose	WT-succinate-noglucose	642	643	0	674	675	0	M9	Yes	GlcC+AtoC+DcuR-UvrY+	206	158	-295	135	0	0	0	0	0	0	0	0	0	0	233	-227	277	59	240	-257	321	0	microa
ASAP-Allen-Liu	WT-acetate-noglucose	KOcrp-glucose	642	643	0	660	661	662	M9	Yes	GlcC+AtoC+Crp+UvrY+CreB+	206	158	233	135	321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	WT-acetate-noglucose	KOhns-glucose	642	643	0	670	671	672	M9	Yes	GlcC+AtoC+Hns+UvrY+CreB+	206	158	79	135	321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	WT-succinate-noglucose	KOcrp-glucose	674	675	0	660	661	662	M9	Yes	DcuR+Crp+CreB+	295	233	321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	WT-succinate-noglucose	KOhns-glucose	674	675	0	670	671	672	M9	Yes	DcuR+Hns+CreB+	295	79	321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Allen-Liu	KOcrp-glucose	KOhns-glucose	660	661	662	670	671	672	M9	Yes	Crp-Hns+	-233	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Kang	KOfnr-aerobic	WT-anaerobic	682	683	684	685	686	687	M9	Yes	Fnr-SoxR+YjiE+ArcA-	-89	289	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Kang	KOfnr-aerobic	KOfnr-anaerobic	682	683	684	688	689	690	M9	Yes	SoxR+YjiE+ArcA-	289	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
ASAP-Kang	WT-anaerobic	KOfnr-anaerobic	685	686	687	688	689	690	M9	Yes	Fnr+	89	0	0	0	0	0	0	0	0	0	0	0	0	0	89	-289	-313	322	0	0	0	0	microa
Brokx	aerobic	anaerobic	732	733	0	734	735	0	M9	Yes	SoxR+Fnr-YjiE+ArcA-	-89	289	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
Brokx	aerobic	anaerobic-nitrate	732	733	0	736	737	0	M9	Yes	SoxR+Fnr-GlnG+YjiE+ArcA-NarL-NarP-	-89	289	269	313	-322	-78	-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
Brokx	anaerobic	anaerobic-nitrate	734	735	0	736	737	0	M9	Yes	GlnG+NarL-NarP-	269	-78	-155	0	0	0	0	0	0	0	0	0	0	0	89	-289	-313	322	0	0	0	0	microa
GSE6836unpublished	2g/Lglucose	4g/Lglucose	738	0	0	747	0	0	LB	Yes	Crp+ArgR-CytR+DeoR+GntR+UhpA-	233	-227	277	59	240	-257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836unpublished	2g/Lglucose	4g/Lglucose	739	0	0	748	0	0	LB	Yes	Crp+ArgR-CytR+DeoR+GntR+UhpA-	233	-227	277	59	240	-257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836unpublished	2g/Lglucose	4g/Lglucose	740	0	0	749	0	0	LB	Yes	Crp+ArgR-CytR+DeoR+GntR+UhpA-	233	-227	277	59	240	-257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836unpublished	2g/Lglucose	4g/Lglucose	741	0	0	750	0	0	LB	Yes	Crp+ArgR-CytR+DeoR+GntR+UhpA-	233	-227	277	59	240	-257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
